"ID.OMM.station","Latitude","Longitude","Altitude","temp_moy","temp_sd","temp_ete","temp_hiver","hum_moy","hum_sd","vent_moy","vent_sd","precip_moy","precip_sd","nebul_moy","communes..name.","department..name.","region..name.","cluster"
7005,50.136,1.834,69,284.799503254539,6.3298567517948,291.100296017223,278.892894809881,80.3344638574854,15.0012911036153,3.60091242753747,2.25265878194292,2.19495431893688,4.57528848585917,72.5575898801598,"Abbeville","Somme","Hauts-de-France","1"
7015,50.57,3.0975,47,285.137338237297,6.91302906052752,292.279246538871,278.521846815596,77.2556531807656,17.0609647576289,4.17851740818968,2.45224114453027,1.92400752849326,4.17218537861681,96.4991373668868,"Fretin","Nord","Hauts-de-France","1"
7020,49.725167,-1.939833,6,285.92647432504,4.03536012693161,289.877254346947,282.02758121092,81.6795103778606,10.4027469973534,6.75847173711597,3.57350600348364,2.08853252399311,4.54033133792276,69.1411839323467,"La Hague","Manche","Normandie","2"
7027,49.18,-0.456167,67,285.062485446202,6.02383911731161,290.945446047009,279.690114653244,81.2528593931923,13.9716980046596,4.24681500274273,2.47495331430106,1.89883947210133,4.05661155417783,94.1367345774125,"Carpiquet","Calvados","Normandie","1"
7037,49.383,1.181667,151,284.642856656452,6.68228978287871,291.353996294826,278.419618320611,79.9821672588139,16.4413404533017,4.03997602739726,2.13391321324742,2.13088737201365,4.22815480706035,94.6724079126876,"Boos","Seine-Maritime","Normandie","1"
7072,49.209667,4.155333,95,284.836202669572,7.56301946552351,292.428943885654,278.086149777283,78.5042903840915,16.9504871068067,3.13885881591938,2.02688442462115,1.59826326047612,3.89391798973779,97.2970417810308,"Prunay","Marne","Grand Est","1"
7110,48.444167,-4.412,94,285.243257353443,5.01991858350182,289.837930121758,281.101430953042,83.7845681119836,13.4303826915281,4.67566856791557,2.70410555258681,3.18356924589934,5.79546021503751,94.8931595760864,"Guipavas","Finistère","Bretagne","2"
7117,48.825833,-3.473167,55,285.755806029736,4.27451807229739,289.960844516741,281.830947735192,81.4668915198238,11.2265022958808,4.95926335811862,2.62672300267414,2.23647912174084,4.42646092245677,76.2055271104109,"Perros-Guirec","Côtes-d'Armor","Bretagne","2"
7130,48.068833,-1.734,36,285.846035287305,6.52466041192601,292.085978835979,280.091646960634,79.5413672127797,16.8279196074036,3.52725600408789,2.03006682265889,1.8235058205565,4.17252432683523,97.0863899044699,"Saint-Jacques-de-la-Lande","Ille-et-Vilaine","Bretagne","1"
7139,48.4455,0.110167,143,285.032771266022,6.90871086464546,291.975663244901,278.730217179451,79.0073342929605,16.7531205154406,3.18703036541431,2.0513106276,1.94368638337248,4.24511587890112,97.4460997067449,"Cerisé","Orne","Normandie","1"
7149,48.716833,2.384333,89,286.047562799551,7.30888839636231,293.770843246101,278.996850721421,73.9971447024032,17.9594441177635,3.57479520038071,1.99165401724878,1.7751104057411,4.38174268204716,69.0524145829357,"Athis-Mons","Essonne","Île-de-France","3"
7168,48.324667,4.02,112,285.377209611,7.73974696410738,293.249114225278,278.350557646731,77.2337405983051,17.7337233972532,3.55121476830683,2.3368829086026,1.71392278868301,4.10097212907094,94.1549731737515,"Barberey-Saint-Sulpice","Aube","Grand Est","1"
7181,48.581,5.959833,336,284.5927679394,7.8561830978198,292.908553768443,277.023555215151,75.8871980346663,19.1969968888905,3.77400921658986,2.37300444288238,2.11295331388078,4.61500277238583,97.5143647709879,"Thuilley-aux-Groseilles","Meurthe-et-Moselle","Grand Est","3"
7190,48.5495,7.640333,150,285.410955563892,8.20600462901344,294.1851272146,277.371759644741,74.7071382285734,18.3749527344556,2.89605146406389,2.0014875628466,1.68877128233697,4.17288914136972,96.8642680945791,"Holtzheim","Bas-Rhin","Grand Est","3"
7207,47.294333,-3.218333,34,286.858417871039,4.70689935270714,291.68013568521,282.438783482143,79.2565520375701,12.2490692246992,6.24475453463128,3.27700643918841,1.58973201490398,3.63765216114893,66.5296352085926,"Bangor","Morbihan","Bretagne","2"
7222,47.15,-1.608833,26,286.417483932397,6.65481256209037,292.913224014811,280.361003191342,78.3097901860101,17.3282909267593,3.4740594598272,2.00072356323306,2.2279860895913,5.14404430603083,92.3657578283129,"Saint-Aignan-Grandlieu","Loire-Atlantique","Pays de la Loire","4"
7240,47.4445,0.727333,108,286.14741873805,7.24214998914064,293.662471655329,279.380456570156,76.6179664026222,18.0149231019206,3.46004921226206,1.88358848712476,1.72987553305828,3.98363968520875,93.2374396567137,"Parçay-Meslay","Indre-et-Loire","Centre-Val de Loire","3"
7255,47.059167,2.359833,161,286.081102107521,7.70837257601609,294.150292669948,278.752857539187,74.2222978955254,19.0041665512624,3.07772561826037,1.78698838399027,1.9369752851052,4.46915442258267,86.1783492326835,"Bourges","Cher","Centre-Val de Loire","3"
7280,47.267833,5.088333,219,285.404823585777,8.13998280562215,294.285074526655,277.44568184984,75.4157476539489,19.0504116679559,3.07619194515853,1.93772786947071,1.86036195256442,4.6034287630619,97.2030956260183,"Ouges","Côte-d'Or","Bourgogne-Franche-Comté","3"
7299,47.614333,7.51,263,285.043072473631,8.26791707792019,293.846425261485,277.083888195311,76.1232391970058,18.1912756386575,2.68648115389849,1.79728535645037,1.80283097418818,4.05705205882182,79.2924304885536,"Blotzheim","Haut-Rhin","Grand Est","3"
7314,46.046833,-1.4115,11,287.41555967819,5.0985622809554,292.874051570836,282.123887152002,79.0288071907463,11.3323468044208,5.54423717034273,3.0037501834318,1.70336573006089,4.01644622410913,62.6537539936102,"Saint-Denis-d'Oléron","Charente-Maritime","Nouvelle-Aquitaine","2"
7335,46.593833,0.314333,123,286.168477927913,7.38546720792053,293.610571958162,279.423954715933,77.0013637448433,18.9722875990812,3.74769524068904,2.1580796316283,1.77152507963177,4.17583654027874,94.8200037577504,"Poitiers","Vienne","Nouvelle-Aquitaine","3"
7434,45.861167,1.175,402,285.592323256368,7.19825539896917,293.005218944305,278.751428769594,75.8110589675576,19.429958482692,3.46770211890557,1.81672058880521,2.7743342163971,5.81566033427833,95.2448928437148,"Limoges","Haute-Vienne","Nouvelle-Aquitaine","4"
7460,45.786833,3.149333,331,286.129888076355,7.9148666619919,294.200387389794,278.826806934154,69.0591547361555,17.6988599101774,2.88060487200661,2.31369793191869,1.45097053320861,4.38499610416143,95.8486721456225,"Clermont-Ferrand","Puy-de-Dôme","Auvergne-Rhône-Alpes","3"
7471,45.0745,3.764,833,282.989934975097,7.95107460608769,291.349109345026,275.803275475924,74.2739692861096,17.6809557891053,2.63164994811484,2.05088338797044,1.86836222143615,5.34116294638403,96.972705178538,"Chaspuzac","Haute-Loire","Auvergne-Rhône-Alpes","3"
7481,45.7265,5.077833,235,286.796601149386,8.18983270788869,295.633236305901,278.639925062448,70.3605604107865,18.827221203497,3.47403767682263,2.39799303253518,2.19808089145687,6.1481858795992,62.0788196674517,"Colombier-Saugnieu","Rhône","Auvergne-Rhône-Alpes","5"
7510,44.830667,-0.691333,47,287.786851763746,7.135656413646,294.866323024055,281.144949354794,75.7636443961123,18.7356090538677,3.31346389228886,2.01127967685964,2.42880297961858,5.49334240002769,92.3549891401559,"Mérignac","Gironde","Nouvelle-Aquitaine","4"
7535,44.745,1.396667,260,286.647935913727,7.72721972280269,294.226817393624,279.585204010583,75.2912988217512,19.8862652273436,2.13034916489106,1.48455485086153,2.25822305569316,5.23429692840033,96.3341477436045,"Gourdon","Lot","Occitanie","4"
7558,44.1185,3.0195,712,284.934057474024,7.61041174204068,293.297239016526,277.710668989547,72.7290216384898,19.2865375986502,4.52974724784801,2.88468878019295,1.63872920366813,4.5958631025266,NA,"Millau","Aveyron","Occitanie","3"
7577,44.581167,4.733,73,288.019047049578,8.04037607523581,297.035702875399,279.950250417362,67.6551865518655,18.8985130588167,3.50961623742112,2.57141405965192,2.16821459676015,7.48921511596284,60.1941489361702,"Montélimar","Drôme","Auvergne-Rhône-Alpes","5"
7591,44.565667,6.502333,871,284.626827854317,8.55009564126514,293.689949648867,276.19507101086,61.3392102032465,20.8000739082049,2.76925688419464,2.12472324346965,2.11603304071335,5.89526273432164,NA,"Embrun","Hautes-Alpes","Provence-Alpes-Côte d'Azur","5"
7607,43.909833,-0.500167,59,287.332554271408,7.61061956243235,294.633322161148,280.554174811505,78.5529682087863,18.794618074997,2.35110044566335,1.65525631994457,2.58098945855295,6.12820547397352,97.2791549639761,"Mont-de-Marsan","Landes","Nouvelle-Aquitaine","4"
7621,43.188,0,360,286.4468207994,7.27199173144934,293.395578501456,279.910531071875,77.5099328721845,17.0335618435935,2.78069792802617,1.71326316462128,2.67700637835565,6.21354151253144,97.4995710784314,"Louey","Hautes-Pyrénées","Occitanie","4"
7627,43.005333,1.106833,414,286.151482985239,7.45330783918284,293.425255102041,279.474495798319,76.7307679081124,17.5744231031571,1.98629618152395,1.63794473440747,2.68417969451932,5.96944929585873,88.4843514547351,"Lorp-Sentaraille","Ariège","Occitanie","4"
7630,43.621,1.378833,151,288.059721370666,7.61419917482089,296.078450331126,280.684054431263,72.4782682744056,18.3833770509898,3.86989115646259,2.41745826882343,1.5633636587165,4.2029339677915,95.2220625470471,"Blagnac","Haute-Garonne","Occitanie","3"
7643,43.577,3.963167,2,289.249822996318,7.34330949888369,297.573972125436,281.909459072696,67.4117459643161,19.1897490353234,4.1445840263279,2.57639520471436,1.425664500886,6.50334793607307,82.9737742303307,"Mauguio","Hérault","Occitanie","6"
7650,43.437667,5.216,9,289.691642866857,7.68498723437557,298.41761866984,281.825114440283,65.8469960218966,17.457970593273,4.60964957003501,3.44820188063599,1.29340938336869,5.48791756371023,87.2470465237846,"Marignane","Bouches-du-Rhône","Provence-Alpes-Côte d'Azur","6"
7661,43.079333,5.940833,115,289.477672955975,6.32958892266918,297.019262954619,283.441254416961,68.9497767857143,18.0097955385515,6.00096582984658,3.96364534736806,1.27068363273453,4.99122107105396,42.6924247851003,"Saint-Mandrier-sur-Mer","Var","Provence-Alpes-Côte d'Azur","6"
7690,43.648833,7.209,2,290.19828407197,6.49189640315003,297.915167944988,283.267987211565,66.8976260118359,14.0182356253006,3.92732805222181,2.22369243100996,1.78155390026898,7.05071412595014,46.7766139375802,"Nice","Alpes-Maritimes","Provence-Alpes-Côte d'Azur","6"
7747,42.737167,2.872833,42,289.96032976036,7.1179973201988,298.000432929266,283.025222841226,63.8605254179461,18.6661015029232,4.33113531914894,3.08893330150427,1.24914808582247,5.69079278379544,93.8652217741935,"Perpignan","Pyrénées-Orientales","Occitanie","6"
7790,42.540667,9.485167,10,290.060827000753,6.90310159313158,297.91798618491,283.31935846933,71.229660320504,16.2365896063387,2.86108806528392,1.85029834647233,1.70161847761949,6.98271536897717,73.2600685860116,"Lucciana","Haute-Corse","Corse","6"
